android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool pool -> a
    int width -> b
    int height -> c
    android.graphics.Bitmap$Config config -> d
    82:84:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool) -> <init>
    87:90:void init(int,int,android.graphics.Bitmap$Config) -> a
    94:100:boolean equals(java.lang.Object) -> equals
    105:108:int hashCode() -> hashCode
    113:113:java.lang.String toString() -> toString
    118:119:void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool -> com.bumptech.glide.load.engine.bitmap_recycle.c:
    61:61:void <init>() -> <init>
    63:65:com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key get(int,int,android.graphics.Bitmap$Config) -> a
    61:61:com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> a
    1070:1070:com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key create():70:70 -> a
    1070:1070:com.bumptech.glide.load.engine.bitmap_recycle.Poolable create():61 -> a
com.bumptech.glide.load.engine.bitmap_recycle.BaseKeyPool -> com.bumptech.glide.load.engine.bitmap_recycle.d:
    java.util.Queue keyPool -> a
    7:9:void <init>() -> <init>
    12:16:com.bumptech.glide.load.engine.bitmap_recycle.Poolable get() -> b
    20:23:void offer(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool -> com.bumptech.glide.load.engine.bitmap_recycle.e:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPoolAdapter -> com.bumptech.glide.load.engine.bitmap_recycle.f:
    9:9:void <init>() -> <init>
    22:22:boolean put(android.graphics.Bitmap) -> a
    27:27:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    32:32:android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    38:38:void clearMemory() -> a
    43:43:void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap -> com.bumptech.glide.load.engine.bitmap_recycle.g:
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry head -> a
    java.util.Map keyToEntry -> b
    17:114:void <init>() -> <init>
    22:33:void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object) -> a
    1098:1102:void makeTail(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry):98:102 -> a
    1098:1102:void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object):26 -> a
    36:46:java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    2090:2094:void makeHead(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry):90:94 -> a
    2090:2094:java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable):44 -> a
    50:69:java.lang.Object removeLast() -> a
    74:85:java.lang.String toString() -> toString
    105:107:void updateEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
    110:112:void removeEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> b
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry -> com.bumptech.glide.load.engine.bitmap_recycle.h:
    java.lang.Object key -> c
    java.util.List values -> d
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry next -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry prev -> b
    122:123:void <init>() -> <init>
    125:128:void <init>(java.lang.Object) -> <init>
    131:132:java.lang.Object removeLast() -> a
    136:136:int size() -> b
    140:144:void add(java.lang.Object) -> a
    114:114:java.lang.Object access$000(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool -> com.bumptech.glide.load.engine.bitmap_recycle.i:
    android.graphics.Bitmap$Config DEFAULT_CONFIG -> a
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy strategy -> b
    java.util.Set allowedConfigs -> c
    int initialMaxSize -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker tracker -> e
    int maxSize -> f
    int currentSize -> g
    int hits -> h
    int misses -> i
    int puts -> j
    int evictions -> k
    38:44:void <init>(int,com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy,java.util.Set) -> <init>
    52:53:void <init>(int) -> <init>
    1215:1220:com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy getDefaultStrategy():215:220 -> <init>
    1215:1220:void <init>(int):52 -> <init>
    1224:1229:java.util.Set getDefaultAllowedConfigs():224:229 -> <init>
    1224:1229:void <init>(int):52 -> <init>
    79:105:boolean put(android.graphics.Bitmap) -> a
    2109:2110:void evict():109:110 -> a
    2109:2110:boolean put(android.graphics.Bitmap):104 -> a
    114:122:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    130:149:android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    154:158:void clearMemory() -> a
    163:171:void trimMemory(int) -> a
    174:195:void trimToSize(int) -> b
    198:201:void dump() -> b
    204:211:void dumpUnchecked() -> c
    23:23:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker -> com.bumptech.glide.load.engine.bitmap_recycle.j:
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker -> com.bumptech.glide.load.engine.bitmap_recycle.k:
    260:260:void <init>() -> <init>
    260:260:void <init>(byte) -> <init>
com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy -> com.bumptech.glide.load.engine.bitmap_recycle.l:
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
com.bumptech.glide.load.engine.bitmap_recycle.Poolable -> com.bumptech.glide.load.engine.bitmap_recycle.m:
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy -> com.bumptech.glide.load.engine.bitmap_recycle.n:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> a
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> b
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> c
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> d
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> e
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> f
    java.util.Map sortedSizes -> g
    26:172:void <init>() -> <init>
    52:60:void put(android.graphics.Bitmap) -> a
    64:75:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    1079:1092:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config):79:92 -> a
    1079:1092:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config):66 -> a
    1225:1235:android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config):225:235 -> a
    1225:1235:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config):80 -> a
    1225:1235:android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config):66 -> a
    97:102:android.graphics.Bitmap removeLast() -> a
    106:113:void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> a
    116:121:java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> a
    126:127:java.lang.String logBitmap(android.graphics.Bitmap) -> b
    132:133:java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    138:138:int getSize(android.graphics.Bitmap) -> c
    143:153:java.lang.String toString() -> toString
    221:221:java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> b
    26:26:java.lang.String access$100(int,android.graphics.Bitmap$Config) -> a
    28:41:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.bumptech.glide.load.engine.bitmap_recycle.o:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> a
    225:225:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.bumptech.glide.load.engine.bitmap_recycle.p:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> a
    int size -> b
    android.graphics.Bitmap$Config config -> c
    178:180:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool) -> <init>
    189:191:void init(int,android.graphics.Bitmap$Config) -> a
    195:196:void offer() -> a
    200:200:java.lang.String toString() -> toString
    205:209:boolean equals(java.lang.Object) -> equals
    214:216:int hashCode() -> hashCode
    172:172:int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.bumptech.glide.load.engine.bitmap_recycle.q:
    157:157:void <init>() -> <init>
    160:162:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> a
    157:157:com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> a
    1167:1167:com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create():167:167 -> a
    1167:1167:com.bumptech.glide.load.engine.bitmap_recycle.Poolable create():157 -> a
com.bumptech.glide.load.engine.cache.DiskCache -> com.bumptech.glide.load.engine.cache.a:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.bumptech.glide.load.engine.cache.b:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskCache$Writer -> com.bumptech.glide.load.engine.cache.c:
    boolean write(java.io.File) -> a
com.bumptech.glide.load.engine.cache.DiskCacheAdapter -> com.bumptech.glide.load.engine.cache.d:
    10:10:void <init>() -> <init>
    14:14:java.io.File get(com.bumptech.glide.load.Key) -> a
    20:20:void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    25:25:void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker -> com.bumptech.glide.load.engine.cache.e:
    java.util.Map locks -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool writeLockPool -> b
    20:68:void <init>() -> <init>
    26:36:void acquire(com.bumptech.glide.load.Key) -> a
    40:61:void release(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock -> com.bumptech.glide.load.engine.cache.f:
    java.util.concurrent.locks.Lock lock -> a
    int interestedThreads -> b
    63:64:void <init>() -> <init>
    63:63:void <init>(byte) -> <init>
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool -> com.bumptech.glide.load.engine.cache.g:
    java.util.Queue pool -> a
    68:70:void <init>() -> <init>
    74:80:com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock obtain() -> a
    84:89:void offer(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock) -> a
    68:68:void <init>(byte) -> <init>
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory -> com.bumptech.glide.load.engine.cache.h:
    int diskCacheSize -> a
    com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter cacheDirectoryGetter -> b
    49:52:void <init>(com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter,int) -> <init>
    56:66:com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter -> com.bumptech.glide.load.engine.cache.i:
    java.io.File getCacheDirectory() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper -> com.bumptech.glide.load.engine.cache.j:
    com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper wrapper -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker writeLocker -> b
    com.bumptech.glide.load.engine.cache.SafeKeyGenerator safeKeyGenerator -> c
    java.io.File directory -> d
    int maxSize -> e
    com.bumptech.glide.disklrucache.DiskLruCache diskLruCache -> f
    45:48:com.bumptech.glide.load.engine.cache.DiskCache get(java.io.File,int) -> a
    28:55:void <init>(java.io.File,int) -> <init>
    58:61:com.bumptech.glide.disklrucache.DiskLruCache getDiskCache() -> a
    70:85:java.io.File get(com.bumptech.glide.load.Key) -> a
    90:112:void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    116:124:void delete(com.bumptech.glide.load.Key) -> b
    26:26:void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory -> com.bumptech.glide.load.engine.cache.k:
    14:15:void <init>(android.content.Context) -> <init>
    22:35:void <init>(android.content.Context,java.lang.String,int) -> <init>
com.bumptech.glide.load.engine.cache.InternalCacheDiskCacheFactory$1 -> com.bumptech.glide.load.engine.cache.l:
    android.content.Context val$context -> a
    java.lang.String val$diskCacheName -> b
    22:22:void <init>(android.content.Context,java.lang.String) -> <init>
    25:32:java.io.File getCacheDirectory() -> a
com.bumptech.glide.load.engine.cache.LruResourceCache -> com.bumptech.glide.load.engine.cache.m:
    com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener listener -> a
    21:22:void <init>(int) -> <init>
    26:27:void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> a
    44:53:void trimMemory(int) -> a
    12:12:void onItemEvicted(java.lang.Object,java.lang.Object) -> a
    1031:1034:void onItemEvicted$3e85c7e7(com.bumptech.glide.load.engine.Resource):31:34 -> a
    1031:1034:void onItemEvicted(java.lang.Object,java.lang.Object):12 -> a
    12:12:int getSize(java.lang.Object) -> a
    1038:1038:int getSize(com.bumptech.glide.load.engine.Resource):38:38 -> a
    1038:1038:int getSize(java.lang.Object):12 -> a
    12:12:com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> a
    12:12:com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.cache.MemoryCache -> com.bumptech.glide.load.engine.cache.n:
    com.bumptech.glide.load.engine.Resource remove(com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.load.engine.Resource put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.Resource) -> a
    void setResourceRemovedListener(com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener) -> a
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener -> com.bumptech.glide.load.engine.cache.o:
    void onResourceRemoved(com.bumptech.glide.load.engine.Resource) -> b
